budget,RT_aud_score,RT_crit_score,RT_runtime,Metascore,imdbRating,imdbVotes,dom_gross
300000000,72,44,169,50,7.1,339173,309420425
260000000,87,89,100,71,7.9,170907,200821936
258000000,51,63,139,59,6.3,257854,336530303
250000000,83,65,170,58,8.1,427244,303003568
250000000,77,84,154,78,7.4,227252,301959197
250000000,85,75,161,66,8.2,206398,254710178
250000000,55,33,137,45,6.7,254473,241063875
232000000,62,76,154,72,6.2,204129,200120000
230000000,59,64,105,58,6.7,237255,169368427
225000000,76,56,143,55,7.4,349748,291045518
225000000,73,67,144,62,6.6,108776,141621490
220000000,77,73,136,66,7.2,289117,262030663
215000000,71,70,105,58,6.9,186234,179020854
210000000,63,57,87,58,6.8,258720,234362462
210000000,58,43,148,53,6.7,164698,105487148
207000000,49,84,187,81,7.3,251012,218080025
200000000,86,92,145,81,7.8,370288,304360277
200000000,57,59,127,44,6.5,132834,234770996
200000000,51,39,112,57,6.4,67180,191450875
200000000,64,51,125,49,6.9,206335,172062763
200000000,47,39,158,49,5.8,208207,166112167
200000000,55,33,115,52,6.7,217299,125322469
200000000,46,26,113,39,5.8,166848,116601172
200000000,58,36,116,50,6.6,164789,90759676
190000000,90,87,131,72,7.9,264551,228778661
190000000,73,67,115,63,7.1,262786,202359711
190000000,68,49,142,55,7.4,213204,144840419
190000000,58,54,96,55,6.8,51090,137855863
190000000,78,71,131,64,7.2,216288,101802906
185000000,76,78,93,69,7.2,161238,237282182
180000000,89,96,97,94,8.5,468448,223808164
180000000,63,18,90,44,6.1,91166,140125968
180000000,78,94,126,83,7.6,186970,73864507
175000000,59,72,94,56,6.6,83620,198351526
175000000,50,35,118,32,5.8,139933,150201498
175000000,28,20,107,38,4.7,107369,113805681
175000000,30,13,112,31,5.2,87732,102491776
175000000,53,23,96,37,5.4,92873,100289690
175000000,43,43,135,56,6,111855,88246220
170000000,81,65,112,54,7.4,170174,204674790
170000000,63,56,100,61,6.6,85420,194949659
170000000,52,48,128,57,6.2,169370,155136755
170000000,47,70,109,66,6.4,224427,150358296
165000000,54,58,93,58,6.4,97624,238736787
165000000,91,98,98,74,8.2,277665,217581231
165000000,86,86,92,72,7.8,163260,189412677
163000000,44,44,119,50,6.1,134915,100240551
160000000,84,69,130,61,7.2,189780,238679850
160000000,87,87,132,65,7.8,335510,146408305
160000000,80,72,166,70,7.8,333628,127509326
155000000,59,49,113,53,6.4,73076,104386950
150000000,60,41,92,49,6.5,229109,227946274
150000000,51,82,130,72,6.8,229004,206459076
150000000,87,96,110,96,8,337299,206445654
150000000,94,85,140,70,8.3,647810,205343774
150000000,76,77,115,57,7,330613,181030624
150000000,66,64,89,61,6.8,94955,180010950
150000000,60,38,107,40,6.8,223794,179883157
150000000,47,44,105,42,5.9,83512,177243721
150000000,74,81,88,67,7.4,116459,165249063
150000000,68,70,127,66,6.8,182733,133501348
150000000,58,37,139,48,6.7,154182,133375846
150000000,74,54,165,56,7.2,271461,133298577
150000000,31,6,103,20,4.4,89300,131772187
150000000,53,51,90,54,6.2,80178,126631277
150000000,40,22,90,41,5.1,26324,119436770
150000000,74,88,96,67,7,106670,114053759
150000000,49,25,99,37,5.8,115446,83670083
150000000,63,50,137,52,6.4,84167,73103784
150000000,33,34,103,43,5.8,77334,62189884
149000000,65,72,84,74,6.7,63430,64665672
145000000,73,79,93,60,7,78644,216391482
145000000,76,93,132,73,7.4,262373,209397903
145000000,73,88,88,79,7.2,85609,171091819
145000000,81,74,97,57,7.3,78100,103412758
145000000,55,39,124,41,6,63328,68671925
142000000,42,57,133,56,6.1,131453,160942139
140000000,46,39,88,49,6,184376,190418803
140000000,73,79,124,66,6.8,271834,176654505
140000000,65,52,127,37,6.6,103615,130444603
140000000,49,28,90,41,5.9,100921,122523060
140000000,83,65,154,55,7.7,238846,111110575
140000000,50,29,90,47,6.1,88516,110550000
138000000,70,64,163,56,7.6,296991,107509799
137500000,72,67,112,61,6.9,232382,134806913
137000000,29,62,138,54,5.7,159156,132177234
135000000,79,70,98,55,7.3,85486,187168425
135000000,69,88,107,75,7.3,132960,123257581
135000000,80,85,137,81,7.4,138837,93926386
135000000,67,67,95,58,6.5,29885,83028130
135000000,62,46,99,50,5.9,23615,64006466
135000000,43,47,132,65,6,78553,63478838
130000000,68,84,90,65,6.7,84478,149260504
130000000,71,73,96,63,7.3,119922,148415853
130000000,79,23,147,38,6.5,136693,138540870
130000000,59,62,100,65,6.4,187983,118311368
130000000,74,75,107,68,7.4,137492,77591831
127500000,46,65,82,56,6.4,29266,137748063
125000000,50,45,124,47,6.4,243018,186740799
125000000,40,28,106,39,5.8,179789,163214888
125000000,29,25,98,32,5.2,119199,136314294
125000000,17,12,127,28,3.6,148805,107325195
120000000,52,37,92,45,5.6,159355,131921738
120000000,85,87,127,79,8.1,291648,124987022
120000000,48,26,110,35,5.2,137579,115802596
120000000,41,44,105,48,4.8,83949,100814328
120000000,59,68,97,61,6.7,185787,93050117
120000000,61,54,125,54,7,234406,89107235
120000000,40,81,75,66,5.4,25619,64956806
120000000,66,29,120,38,6.7,147452,57712751
117000000,49,53,109,46,6.3,111565,76423035
115000000,70,69,136,60,6.8,178036,132556852
115000000,37,27,109,43,5.8,48871,67163857
110000000,44,22,103,30,5.5,51760,142614158
110000000,61,36,129,47,6.7,283620,139259759
110000000,86,81,128,69,7.3,273121,134529403
110000000,61,55,125,58,6.3,208883,125531634
110000000,54,57,120,56,6.4,115528,125304276
110000000,81,62,168,63,7.1,160509,113330342
110000000,79,87,170,77,7.5,195363,102608827
110000000,44,43,119,39,5.9,111006,98780042
110000000,73,60,126,56,7.1,190317,85463309
110000000,66,47,119,47,6.8,165524,77222099
110000000,58,14,105,34,5.4,15320,71017784
110000000,52,51,106,55,6.4,112111,65452312
110000000,28,54,76,50,5.4,9776,50026353
110000000,16,3,125,23,3.6,49518,48097081
110000000,73,39,145,63,7.2,163143,47398413
109000000,30,10,82,19,3.7,28515,101018283
109000000,65,67,167,65,6.7,63926,58183966
105000000,41,66,83,61,5.9,68465,140015224
105000000,74,84,95,73,7.2,62513,104400899
105000000,38,8,109,34,5,89581,94784201
103300000,78,25,117,35,6.4,171451,101643008
103000000,45,19,112,30,5.9,124853,112200072
102500000,59,68,140,70,7,178877,97104620
102000000,79,91,140,80,7.7,302828,132024714
100000000,35,10,98,27,5.4,63755,148438600
100000000,76,72,141,63,7.2,148509,146282411
100000000,87,80,157,76,7.8,257179,130164645
100000000,71,87,81,66,7,99954,124870275
100000000,63,72,107,62,6.8,123134,118627117
100000000,39,36,115,56,6,66248,101295562
100000000,84,85,79,70,7.3,88136,89296573
100000000,68,65,102,51,6.8,176749,85028192
100000000,57,73,101,71,6.8,72971,77233467
100000000,33,11,122,33,5.7,73076,66889043
100000000,30,26,93,42,5.2,41984,59475623
100000000,70,78,85,64,6.8,42751,58867694
100000000,90,62,143,64,8,286495,57377916
100000000,64,50,90,53,7,50479,55675313
100000000,69,63,129,51,7.2,177968,54768952
100000000,32,26,102,32,5.3,42033,49438370
100000000,74,77,113,64,6.9,41316,48417850
100000000,18,9,101,27,3.3,69735,40202379
97000000,81,75,166,72,7.5,233130,77730500
95000000,88,76,152,74,7.7,222174,108638745
95000000,43,15,147,27,4.1,45678,95347692
95000000,54,49,83,47,5.9,101072,88768303
95000000,73,86,98,69,6.8,111913,81562942
95000000,87,71,126,52,7.6,258766,63570862
95000000,64,48,89,51,6.8,36246,50802661
95000000,52,32,135,42,6.7,97965,44114232
94000000,48,19,93,33,5.7,119397,131144183
92500000,63,80,97,62,6.6,52838,71195053
92000000,42,14,97,28,5.4,120779,67349198
90000000,71,72,99,63,7,113855,143619809
90000000,94,92,152,86,8.5,587488,133311000
90000000,45,67,98,52,5.5,120315,125305545
90000000,70,83,107,71,7,236578,110461307
90000000,86,86,157,71,7.9,238442,102515793
90000000,78,63,150,62,7.4,151814,100920329
90000000,84,51,128,58,7.6,229508,100012499
90000000,51,49,95,52,6.7,48632,84052762
90000000,64,73,145,65,7.1,188699,78616689
90000000,28,27,112,24,5.7,86006,73209340
90000000,57,41,110,39,6,49451,68559554
90000000,45,24,117,43,5.4,77971,65653758
90000000,76,66,127,63,7,99903,62362560
90000000,64,30,116,50,6.1,44609,61363304
90000000,58,37,131,42,6.7,62549,58220776
90000000,60,31,126,46,6.3,106092,51877963
90000000,32,44,102,55,5.4,46638,47546796
90000000,42,29,111,53,6,35113,42885593
88000000,91,80,144,69,8,121170,61649911
86000000,76,77,140,72,7.4,50285,120277854
85000000,80,93,108,75,7.2,108618,127706877
85000000,69,14,115,37,6.1,95989,119725280
85000000,75,70,122,62,6.9,189914,117144465
85000000,60,56,120,57,6.6,55942,112735375
85000000,78,71,150,67,7.3,151371,111549836
85000000,57,48,86,49,6.2,48328,85105259
85000000,49,68,99,59,6.2,86133,78046570
85000000,32,31,100,35,4.8,20473,66941559
85000000,45,49,95,46,5.6,53650,64935167
85000000,80,47,135,52,6.9,135522,63280000
85000000,71,36,98,46,5.9,112146,62615510
85000000,83,35,105,54,7.3,98933,57010853
85000000,83,54,131,53,7.6,138473,51396781
85000000,45,39,131,44,6.1,84384,50016394
85000000,67,71,105,59,6.7,67214,47641743
85000000,77,91,97,69,7.1,25208,46462469
85000000,38,14,82,30,4.2,7944,45539292
85000000,81,51,181,43,7.1,131215,44650003
85000000,27,18,105,33,5.4,49833,40048332
85000000,25,25,95,32,5.5,43752,37948765
84000000,33,26,107,38,4.3,32409,123307945
84000000,64,42,116,47,6.7,67500,53262560
82500000,63,78,97,68,6.4,20960,82985708
82500000,45,16,88,35,6,186565,81168265
82500000,70,87,120,78,7.1,166928,75986503
82000000,65,41,103,45,6.5,192777,103068524
82000000,32,41,123,49,5.9,83036,34543701
80000000,70,71,123,66,6.8,73322,124685242
80000000,48,25,89,41,5.6,38258,120146040
80000000,83,91,138,82,7.3,221285,112276146
80000000,57,25,95,33,6.1,56341,110101975
80000000,60,19,116,33,6.4,122706,103028109
80000000,36,45,104,42,5.4,131998,102543518
80000000,62,26,117,43,6.6,125006,101440743
80000000,76,55,115,52,6.8,176867,101117573
80000000,77,71,154,73,7.2,98410,95632614
80000000,64,48,118,53,6.9,167397,94835059
80000000,32,23,93,37,4.9,42558,92993801
80000000,52,22,93,38,5.5,52279,82226474
80000000,42,14,101,30,5.1,33584,80360866
80000000,27,21,103,40,5.5,115183,79366978
80000000,65,52,135,49,6.7,58717,76118990
80000000,36,36,101,51,5.7,50589,74339294
80000000,76,69,83,52,6.9,28522,73215310
80000000,61,26,97,32,6.5,132063,69772969
80000000,24,29,130,42,5,49822,69117629
80000000,63,81,130,76,6.6,72720,65948711
80000000,29,25,102,34,4.8,50072,63313159
80000000,75,82,90,59,7.3,21036,60507228
80000000,38,29,96,42,5.9,86684,56684819
80000000,85,54,113,44,6.9,65207,55485043
80000000,49,26,129,47,5.9,52928,45575336
80000000,57,22,84,38,5.3,64762,39442871
80000000,38,39,89,45,6.3,126458,38577772
80000000,48,43,102,40,6,84556,38311134
80000000,39,38,118,51,5.9,79448,37899638
80000000,53,52,108,52,6.3,136750,37771017
80000000,36,20,82,47,5.4,15634,37384046
80000000,80,83,145,67,7.3,38740,34566746
79000000,60,42,94,41,5.8,48398,103860290
78000000,67,69,95,59,6.5,19725,119151927
78000000,74,69,125,60,7.2,159789,92955420
78000000,65,46,135,54,6.6,57766,67286731
78000000,44,17,110,30,5.7,107154,66465204
78000000,28,11,114,30,5.1,24762,41814863
76000000,84,93,109,84,7.9,292208,35552383
75000000,85,91,117,81,6.9,76518,118871849
75000000,71,78,130,76,6.6,44083,103365956
75000000,18,21,77,36,4.1,28960,97387965
75000000,49,35,110,46,6.1,111110,83504017
75000000,65,62,120,56,7.1,136779,83077762
75000000,74,60,128,55,7.3,216388,77073959
75000000,73,46,120,50,6.9,176227,75976178
75000000,63,74,91,68,6.7,51114,73661010
75000000,42,48,124,48,5.8,41357,68473360
75000000,74,81,102,69,7.1,75286,66661095
75000000,78,50,108,63,6.6,27584,64062587
75000000,43,30,119,37,5.6,52167,55849401
75000000,83,78,163,74,7.7,146437,47379090
75000000,41,11,100,21,5.3,55751,47059963
75000000,70,33,121,48,6.6,74200,43632458
75000000,49,24,109,36,5.7,66958,42285169
75000000,61,53,130,48,6.5,54734,42044321
75000000,59,65,122,60,6.6,49087,41523271
75000000,65,51,147,56,6.7,26671,39251128
75000000,47,23,110,33,6.1,156179,36392502
75000000,63,35,73,44,6.6,80256,34636443
75000000,28,30,116,47,5.3,27159,30207785
73243106,77,68,107,62,7.2,198449,94999143
73000000,35,40,107,52,5.9,54731,55591409
73000000,39,12,152,35,6,64063,37068294
72500000,48,11,112,29,5.6,44550,70231041
72500000,48,68,146,60,6.4,86754,51855045
72500000,54,78,122,65,6.3,252457,47467250
72000000,85,78,177,68,8.4,518035,75545647
72000000,68,61,122,58,7.1,114674,62647540
72000000,34,14,117,29,4.4,30076,32616869
71682975,57,43,109,44,6.5,154992,114197520
70000000,81,67,105,65,7.5,208931,101068340
70000000,73,40,136,45,6.9,167379,100614858
70000000,68,48,119,41,6.5,128015,98927592
70000000,48,35,116,37,5.8,129981,83552429
70000000,39,21,87,29,5.5,110703,80281096
70000000,74,77,146,72,7.3,86354,79883359
70000000,84,63,139,65,7.1,77418,78120196
70000000,45,55,102,64,6.4,46182,70187658
70000000,90,77,125,58,8,293570,66432867
70000000,62,26,88,39,6.4,85838,62321039
70000000,83,88,140,62,7.6,105616,54243125
70000000,29,24,110,46,5.3,36006,48475290
70000000,54,45,120,53,6.3,47710,40934175
70000000,86,76,127,66,7.8,171655,38634938
70000000,55,41,123,47,5.9,47613,38518613
70000000,74,61,134,55,7,73414,37945884
70000000,46,72,107,64,6.1,63727,37760080
70000000,36,10,116,37,5.6,34331,30157016
70000000,34,19,104,34,5.2,72764,28212337
69000000,43,42,114,56,5.9,64429,73026337
68000000,67,73,123,71,6.8,85175,71069884
68000000,36,30,134,35,5.5,62818,33685268
68000000,58,60,121,65,6,46762,29762011
68000000,91,96,157,84,7.9,111498,28965197
67500000,62,54,128,57,7.1,135769,39394666
67500000,51,35,105,42,6,98866,37519139
67500000,53,20,116,31,5.6,50456,36931089
66000000,51,38,113,54,6.2,70632,87707396
65000000,52,40,100,51,6.6,212905,100539043
65000000,68,55,98,51,6.8,157115,100468793
65000000,61,50,104,39,6.7,133399,100458310
65000000,72,83,136,63,6.7,106497,93828745
65000000,52,78,135,73,6.4,49180,90454043
65000000,51,69,113,60,6.3,74959,84049211
65000000,45,53,110,61,5.9,65688,70645997
65000000,60,68,129,66,6,58410,70278893
65000000,49,49,90,45,6,29337,69688384
65000000,61,35,107,45,6.3,49144,63803100
65000000,45,57,83,58,6.4,155235,59650222
65000000,73,77,165,68,7.3,177926,55691208
65000000,60,26,113,38,5.9,98803,52397389
65000000,80,49,131,53,7.1,34228,43545364
65000000,64,80,143,70,6.7,21616,39017984
65000000,96,81,139,66,8.9,888238,37030102
65000000,62,43,105,43,6.4,130903,36316032
65000000,71,67,120,44,6.7,50147,33447612
65000000,44,40,136,45,6.2,43537,32598931
65000000,50,75,113,67,6.1,47250,28045540
65000000,51,58,82,55,6.5,23481,26900336
64000000,55,12,90,26,4.1,31615,58636047
64000000,24,15,133,38,5,15202,31054924
62000000,61,68,117,62,6.5,55699,77086030
62000000,78,90,113,67,6.8,37280,60022813
61000000,68,64,109,55,6.8,78011,75612460
60000000,32,54,87,47,5.2,37354,93375151
60000000,60,42,102,42,6,66995,93354918
60000000,50,95,83,72,6.6,97301,90757863
60000000,38,41,92,45,5.5,75721,90580000
60000000,72,71,111,60,7.1,178753,90380162
60000000,50,63,100,55,6.1,100687,88200225
60000000,62,41,107,60,5.8,46879,82670733
60000000,58,6,93,34,5.3,31007,82571173
60000000,42,36,133,50,5.6,45770,80574010
60000000,67,61,130,50,7,148572,80070736
60000000,90,39,146,47,7.8,202905,77906816
60000000,68,53,125,42,6.7,71951,75764085
60000000,62,84,107,70,6.7,144783,75658097
60000000,74,50,165,52,6.8,83940,75530832
60000000,72,73,168,65,6.5,26983,75383563
60000000,72,90,101,80,7.7,108734,75286229
60000000,38,56,100,54,5.7,80397,73648228
60000000,24,17,90,34,5.1,135154,64506874
60000000,57,73,100,62,6.2,47932,63939454
60000000,55,36,127,45,6.3,32234,61322858
60000000,40,26,98,43,4.4,12112,61123569
60000000,65,81,122,72,6.8,190372,59623958
60000000,55,60,112,68,6.5,19962,56709981
60000000,72,87,93,72,7,52514,56003051
60000000,53,15,125,36,6.3,73034,54956941
60000000,46,27,119,43,6.2,76256,53789313
60000000,45,56,94,53,6.1,25819,50877145
60000000,30,22,98,30,5.2,47191,50586000
60000000,43,15,115,34,4.9,35845,48478006
60000000,41,52,108,63,6.3,126005,47795018
60000000,80,48,125,53,7.2,190522,47003582
60000000,73,20,105,46,6,43895,46850558
60000000,58,32,110,40,6.8,126402,46000903
60000000,23,14,97,34,4.9,63825,43337279
60000000,49,58,108,55,6.6,62118,43313890
60000000,51,37,116,51,6.4,46388,43254409
60000000,50,40,101,39,6.1,85626,43061982
60000000,40,21,91,39,6.1,33092,42194060
60000000,62,57,105,57,6.6,11171,40869415
60000000,38,19,103,36,6,62606,40081410
60000000,73,84,127,64,7.2,94844,37017955
