budget,RT_aud_score,RT_crit_score,RT_runtime,Metascore,imdbRating,imdbVotes,dom_gross
60000000,40,33,99,48,6.1,37869,36280697
60000000,48,75,100,71,6.3,62942,35327628
60000000,34,31,109,55,5.7,15974,33956608
60000000,92,88,123,90,8,164969,32522352
60000000,40,27,95,37,5.8,56396,32122249
60000000,57,56,117,61,6.7,36734,31720158
60000000,61,12,130,33,6,59935,31165421
60000000,66,43,127,47,6.7,37846,30695227
60000000,63,7,103,25,6,27056,30063805
60000000,46,16,83,41,5.7,77983,29136626
60000000,33,16,101,37,4.2,40144,26873932
60000000,62,24,95,35,6.7,86643,26673242
60000000,57,45,86,48,6.6,26343,26483452
60000000,28,46,105,52,5.5,38528,25473093
58000000,46,36,102,36,5.6,66674,53715611
58000000,58,40,120,46,5.9,23045,49876377
58000000,75,56,95,47,6.8,65636,48318130
58000000,54,34,119,42,6.4,85588,44672764
58000000,20,25,90,27,3.5,11955,35231365
58000000,38,52,114,56,6.1,24289,31373938
58000000,27,12,104,27,4.6,23714,29580087
57500000,49,23,97,37,5.9,104331,60128566
57000000,80,66,130,60,7.5,198065,61007424
57000000,53,18,100,38,6.3,32609,28328132
57000000,51,29,127,36,5.9,24186,25528495
56000000,61,25,86,44,6.2,40066,46213824
55000000,46,23,99,33,5.5,35506,71724497
55000000,74,48,125,42,7,119672,71565669
55000000,80,85,111,69,8.2,498753,70098138
55000000,60,80,97,71,6.4,49312,66458769
55000000,89,84,137,83,8,380577,66207920
55000000,65,79,110,77,6.6,74269,56932305
55000000,47,18,90,38,5.7,6294,55533067
55000000,60,64,104,57,6.6,73457,52075270
55000000,85,33,143,40,7.4,77847,51225796
55000000,69,64,134,45,6.3,25336,50047179
55000000,80,68,118,67,7.3,122805,41610884
55000000,64,37,119,47,6.3,46055,39440655
55000000,82,62,141,63,7.8,162302,35739802
55000000,40,17,101,36,5.7,78341,34353000
55000000,47,30,94,40,6,29692,34234008
55000000,68,27,123,43,6.5,23276,34105207
55000000,39,10,92,36,5.5,94579,25857987
54000000,68,59,116,52,6.7,118484,81676888
54000000,50,21,109,46,5.6,57092,75802010
54000000,75,27,123,36,7.6,179800,69951824
54000000,78,68,170,60,7.6,188028,66520529
54000000,66,28,123,45,6.4,50109,26850426
53012938,41,68,98,50,5.9,50299,70327868
53000000,47,13,104,33,5,55545,80270227
53000000,75,25,109,34,7.4,164868,73357727
53000000,90,76,126,66,7.7,184641,57386369
53000000,38,23,89,29,5.5,18306,45207112
53000000,69,73,131,79,7.1,83705,33602376
53000000,87,83,192,77,7.7,129667,25031037
53000000,72,78,98,57,5.8,5426,22852487
52000000,93,80,182,73,8.2,233106,42438300
52000000,48,25,113,39,6.4,108496,37081475
52000000,80,79,180,78,7.6,113341,36400491
52000000,79,63,118,58,7.5,84217,34580635
52000000,54,37,92,42,6.5,80457,24077427
52000000,38,23,104,40,5.4,36485,23010607
50200000,67,72,99,60,7.1,158736,62495645
50000000,42,33,121,41,6.2,151420,79957634
50000000,34,20,110,44,5.3,55230,75941727
50000000,72,66,126,58,7.2,82304,75624550
50000000,86,94,133,87,7.6,215775,75605492
50000000,38,15,81,27,4.9,43621,75367693
50000000,37,5,94,22,5.1,20017,73701902
50000000,90,73,145,62,8.2,549561,70511035
50000000,36,31,91,43,5.8,49625,66711892
50000000,39,42,100,47,4.7,27712,66010682
50000000,54,66,114,58,6.2,60855,60470220
50000000,70,69,82,62,6.6,10792,58640119
50000000,63,44,110,49,6.8,135393,56758835
50000000,54,15,87,21,6.1,110469,55703475
50000000,50,24,110,38,6.3,34337,54997476
50000000,69,49,124,63,6.7,50000,52752475
50000000,68,72,128,76,7,91413,50824620
50000000,61,21,94,35,6.1,121665,50740078
50000000,52,45,125,52,6.7,32221,50068310
50000000,85,71,128,61,7.8,190518,48265581
50000000,54,55,124,62,5.8,50263,48169156
50000000,63,29,125,30,6.6,132090,46982632
50000000,67,40,118,30,6.5,38977,44737059
50000000,36,10,109,16,5.4,45920,42586861
50000000,40,41,124,43,5.9,39729,41263140
50000000,61,27,107,44,5.8,51885,40203020
50000000,58,19,120,43,6.6,129191,39778599
50000000,32,20,92,38,3.4,13175,39177684
50000000,54,26,99,34,6.4,48995,38122883
50000000,62,23,119,38,5.9,24994,37485528
50000000,77,54,138,43,6.5,21836,35188640
50000000,42,9,88,30,4,8758,33644788
50000000,38,46,126,56,6.5,68605,32746941
50000000,73,57,137,58,7.2,91617,28644813
50000000,56,15,121,35,6.2,67895,27669725
50000000,59,28,94,37,5.9,16048,27100030
50000000,50,8,126,35,5.9,59144,26623701
50000000,65,21,98,34,6.5,42143,26599248
50000000,40,53,111,64,6.4,28479,26199517
50000000,37,59,118,52,6.5,70089,25450527
50000000,32,1,96,26,5.1,14512,25195050
50000000,89,97,86,85,7.9,94300,23159305
50000000,36,6,92,35,5.9,34881,21302340
49000000,52,14,87,25,5.9,66083,43905746
49000000,75,76,134,74,7.4,96402,37491364
48000000,78,67,109,72,6.8,61629,69304264
48000000,64,28,118,45,6.6,91492,66488090
48000000,77,94,115,82,7.2,115379,60652036
48000000,42,18,101,36,5,21835,60022256
48000000,64,44,112,52,6.4,80101,56607223
48000000,86,88,122,76,7.8,189326,53606916
48000000,75,41,121,49,7.3,113193,50315140
48000000,63,50,118,44,6.3,51257,47095453
48000000,43,49,93,49,5.9,67329,37879996
48000000,75,93,120,85,7.1,61716,37562568
47500000,69,37,91,46,7.1,145466,42754105
47000000,67,49,131,43,6.5,19273,29781453
46000000,76,92,118,78,7.2,167776,67263182
46000000,87,82,153,74,8.1,158415,61002302
46000000,64,85,115,77,6.6,31246,59003384
45000000,78,89,102,70,7.3,100239,71423726
45000000,53,15,82,29,5.1,92350,71277420
45000000,78,55,120,45,7.1,143491,70141876
45000000,85,65,136,57,7.2,68347,67264877
45000000,51,13,110,22,5.4,70209,67061228
45000000,54,77,98,69,6.5,48839,66790248
45000000,24,38,89,37,4.5,57622,65598907
45000000,72,16,100,36,6.7,120930,62318875
45000000,72,22,100,27,5.5,73273,60786269
45000000,73,63,135,55,7.7,241874,59472278
45000000,50,17,114,31,5.7,35957,58617334
45000000,65,69,133,60,6.3,30540,53854588
45000000,52,6,88,38,5.3,16946,53359917
45000000,44,41,94,45,5.5,24677,52842724
45000000,58,22,94,41,6.3,120211,50648679
45000000,45,23,94,39,4.3,7707,48114556
45000000,68,54,111,52,6.3,16614,38399961
45000000,58,55,101,63,6.6,96995,36895141
45000000,59,55,94,60,6.5,66258,32003620
45000000,43,63,89,59,5.9,24504,28142535
45000000,51,33,88,51,6,89636,28013509
45000000,44,31,86,42,5.4,12829,25200412
45000000,82,53,133,56,7.5,78261,24343673
45000000,71,68,119,69,7.4,119489,22911480
45000000,26,6,90,26,5.5,67864,22532572
45000000,59,78,124,71,6.8,36129,19719930
44000000,85,74,147,49,7.5,126894,53300852
44000000,61,27,98,37,6.4,32983,31206263
43000000,79,73,136,62,7.3,64296,51768623
43000000,51,31,103,46,5.9,28167,37035515
43000000,75,65,102,58,7.1,71147,24537621
43000000,66,26,91,32,5,38639,24430272
42500000,51,53,92,49,6.5,88492,29121498
42000000,67,38,105,40,6.5,54708,45290318
42000000,57,52,119,52,6.5,53146,35228696
42000000,43,2,91,22,5.3,26576,26414527
42000000,38,33,110,34,6.1,37475,24375436
42000000,85,61,122,62,7.6,202914,24149632
42000000,45,39,131,44,6.1,84384,19487173
41000000,80,58,140,54,6.8,107931,56083966
41000000,28,18,88,38,5,21298,22108977
40000000,63,73,109,65,6.4,121152,61153526
40000000,63,37,106,49,6.4,69626,58855732
40000000,82,83,118,63,7.3,128235,58009200
40000000,57,46,95,47,6,28421,57887882
40000000,56,27,89,35,5.9,13327,57012977
40000000,37,19,99,34,5.2,43533,54979992
40000000,88,73,131,61,7.7,85019,54228104
40000000,92,76,130,66,8.5,546512,53089891
40000000,73,35,98,52,6.8,90661,52330111
40000000,51,63,107,51,6.4,136170,52000688
40000000,79,66,138,68,7.8,191522,50866635
40000000,68,62,96,59,6.6,63036,50572589
40000000,66,47,95,46,6.6,112388,47958031
40000000,58,37,103,47,6.5,70258,47907715
40000000,55,14,101,37,5.8,41990,46012734
40000000,77,82,135,72,7,34879,45916769
40000000,79,76,155,63,7.2,44600,44229441
40000000,52,61,92,50,5.9,63352,42587643
40000000,60,64,98,56,6.2,30148,42071069
40000000,55,20,103,24,5.4,16809,37752931
40000000,61,71,100,57,7.1,143452,37412945
40000000,67,27,108,45,6.4,59284,36665854
40000000,53,23,124,19,6.4,88882,36443442
40000000,35,12,95,33,4.6,8720,36037909
40000000,80,59,138,62,7.2,56195,34416893
40000000,42,45,102,49,5.8,26375,33864342
40000000,78,40,123,40,7.1,78218,33508922
40000000,44,25,101,41,5.7,42258,32862104
40000000,51,55,107,57,6.5,46452,31011732
40000000,70,16,116,45,4.7,27965,30981850
40000000,37,16,118,30,5.7,22507,30199105
40000000,44,3,107,17,5,10698,29374178
40000000,83,46,135,53,7.1,35454,29077547
40000000,32,25,91,33,5.2,8743,28544120
40000000,33,11,105,27,4.7,11734,27053815
40000000,62,42,115,50,6.8,65149,26814957
40000000,77,16,119,27,6.6,55383,25288103
40000000,50,8,99,36,5.7,32996,25126214
40000000,31,10,92,28,5.4,60895,24827228
40000000,53,17,129,44,6,11784,24172899
40000000,41,48,108,50,6.2,18902,22433915
40000000,47,32,128,40,5.9,9771,22365133
40000000,41,23,81,41,3.9,20260,21176322
40000000,36,17,131,16,4.4,41165,20350754
40000000,85,81,113,73,7.6,103649,19019882
39000000,24,26,125,42,4.9,36939,59950623
39000000,70,87,90,74,7,52123,35287788
39000000,92,82,119,74,8,194648,25514517
38000000,61,28,112,39,6.5,62772,53374681
38000000,88,83,146,74,7.5,60291,50699241
38000000,55,58,119,49,6.4,67938,42025135
38000000,52,53,123,47,6.2,37869,40334024
38000000,68,22,111,25,5.5,23395,39177215
38000000,42,23,111,36,6.1,74236,31811527
38000000,90,89,123,75,8.3,124401,26947624
38000000,58,41,132,44,6.7,112827,18653746
37500000,48,22,109,41,5.6,40722,41152203
37500000,60,85,138,86,7.1,67953,16247159
37000000,46,51,94,55,6,23339,48006762
37000000,40,19,110,31,5.7,63289,44875481
37000000,41,21,114,38,6,60636,33047633
37000000,33,34,81,36,4.6,7370,30105968
37000000,90,84,188,77,8,203658,22450975
36000000,56,63,100,63,6.5,109434,50269859
36000000,28,25,104,37,5.7,26550,23360779
35200000,48,31,95,44,5.3,12963,37788228
35000000,61,34,86,41,6.4,44597,54149098
35000000,80,36,109,38,6.9,26932,52333738
35000000,44,5,88,19,5.3,25103,49492060
35000000,92,91,201,72,7.7,50308,48169910
35000000,51,35,98,46,5.9,21497,43894863
35000000,53,7,91,25,5.2,26787,43799818
35000000,89,87,115,76,7.8,175981,41954997
35000000,30,16,100,31,5.4,90536,40687294
35000000,68,33,100,33,6.7,158242,40119709
35000000,43,55,104,56,6.2,69058,39692139
35000000,76,38,100,52,6.7,6838,37629831
35000000,51,36,109,53,6.6,208022,37553932
35000000,45,18,104,34,5.1,30678,37490007
35000000,33,52,106,52,5.7,15093,36805288
35000000,81,68,103,65,7.3,140305,33987757
35000000,34,14,95,32,4.6,24272,33422806
35000000,96,96,148,85,8.5,326293,32519322
35000000,42,25,113,41,5.3,74804,32064800
35000000,66,57,137,54,6.9,100639,31598308
35000000,67,17,101,30,5.1,36348,30307804
35000000,52,16,101,32,6.2,35702,28687835
35000000,43,4,105,25,4.9,50349,28087155
35000000,70,81,111,63,6.4,28819,27107960
35000000,32,16,86,33,4.5,41595,26638520
35000000,56,59,112,48,6.5,40033,26613620
35000000,48,41,102,43,6.2,45715,25266129
35000000,67,47,155,57,6.6,27241,25078937
35000000,61,65,100,66,6.6,24763,23483357
35000000,57,50,96,53,6.3,32346,22913677
35000000,32,32,104,47,5.9,64337,20982478
35000000,60,76,90,66,6.5,70574,20275446
35000000,30,31,76,45,5.6,12620,19478106
35000000,83,81,112,73,7.4,49530,19389454
35000000,57,74,96,63,6.7,48339,18317151
35000000,66,41,130,49,6.5,23840,18306166
35000000,31,8,91,23,3.6,9922,17630465
35000000,49,41,118,43,6.2,58367,17616641
35000000,57,60,98,59,6.3,42791,16862585
35000000,42,26,119,39,5.7,7556,15325127
35000000,19,10,107,14,3.6,24294,15185241
35000000,48,27,92,47,6.2,35751,14998070
34800000,26,12,89,16,4.9,40418,21443494
34000000,76,80,138,83,7.3,28810,32014993
34000000,83,92,101,86,7.7,58304,15090399
33000000,46,32,95,39,5.5,23697,51758599
33000000,69,42,98,43,6.5,29877,35074677
33000000,50,68,106,58,5.7,102141,34020814
33000000,64,29,123,33,6.4,98286,33664370
33000000,29,10,97,22,5.3,19520,28946615
33000000,60,57,94,55,6.5,57020,17142080
32500000,79,61,123,58,7.6,145999,34194407
32500000,41,7,89,28,5.5,22512,21819348
32500000,40,59,80,53,5.6,48660,17288155
32000000,64,22,102,28,6.2,47134,50041732
32000000,82,41,129,56,7.1,72734,48814909
32000000,58,5,107,22,4.2,14569,37915414
32000000,79,64,106,59,6.9,8288,33022286
32000000,76,87,95,81,7.5,153522,31493782
32000000,34,36,100,44,5.9,43528,22537881
32000000,54,55,105,49,6.4,55808,18552460
32000000,47,17,89,38,5.8,15522,17848322
32000000,71,71,118,70,6.8,46262,16640210
32000000,41,22,119,32,6.3,73449,13942007
31000000,81,70,121,67,7.3,66554,44983704
31000000,65,50,101,55,6.9,26488,24185781
31000000,54,28,106,45,6.5,11963,12482741
30000000,48,52,92,56,5.1,20912,44338224
30000000,61,14,81,35,5.5,21634,43746923
30000000,64,46,97,45,6.1,33072,42400223
30000000,62,92,99,83,6.7,125286,42100625
30000000,73,92,95,72,7.1,192893,42073277
30000000,84,59,107,52,7.6,35406,42070939
30000000,85,72,113,67,7.7,156828,40435190
30000000,66,72,111,65,6.8,129632,40259119
30000000,56,51,113,53,6.6,113026,39568996
30000000,79,90,94,81,6.9,38358,38747385
30000000,82,42,120,52,6.9,24899,38432823
30000000,87,95,127,78,7.6,43993,38413606
30000000,25,2,84,9,2.6,76531,38233676
30000000,25,6,94,11,3.6,29076,35927406
30000000,47,48,99,53,6.1,52188,35266619
30000000,77,44,108,55,6.6,18103,34742066
30000000,53,49,112,55,6.6,102371,32367005
30000000,36,10,97,37,5.4,10521,32267774
30000000,71,83,106,75,7.1,98448,32172757
30000000,37,37,113,49,5.9,32412,31749894
30000000,59,28,110,47,5.9,23320,28165882
30000000,80,90,73,74,7.3,11833,26692846
30000000,68,75,107,75,6.9,19743,26528684
30000000,24,10,96,19,3.4,24108,26214846
30000000,33,33,105,39,5.5,19791,23998226
30000000,71,89,128,63,7,7989,23337196
30000000,58,59,92,55,6.4,233047,21800302
30000000,66,52,133,52,7.4,111853,21148651
30000000,38,21,107,36,5.2,12789,20422207
30000000,48,60,108,54,6.3,58480,20040895
30000000,38,36,86,40,6.1,16720,19528602
30000000,34,9,91,36,5.6,26663,19316646
30000000,48,36,87,42,6.1,20693,19035741
30000000,30,9,88,18,4.4,61047,18522064
30000000,76,68,127,68,7.2,27353,18324242
30000000,59,72,101,64,6.4,68631,18298649
30000000,32,48,99,53,5.4,36040,17266505
30000000,37,74,100,66,5.8,65736,17010170
30000000,44,5,107,17,5.9,55850,16930884
30000000,41,4,99,24,5.4,38423,16323969
30000000,50,35,130,45,6.7,45864,15740721
30000000,28,11,97,30,5,23691,15007991
30000000,21,4,102,24,4.8,20311,14334645
30000000,80,24,114,40,7,37396,13001257
30000000,58,62,150,69,6.7,58823,12712093
30000000,55,60,107,54,6.4,81139,12050299
29000000,60,69,127,60,6.5,39905,37036404
29000000,88,92,123,80,7.8,76020,18622031
29000000,40,32,86,46,4.9,22280,17016190
29000000,27,5,99,18,5.2,12101,16930185
29000000,76,79,113,67,7.1,60046,16007718
28000000,62,41,104,50,6.3,47815,43107979
28000000,90,85,128,82,7.8,140147,38372662
28000000,41,45,83,49,6.2,62990,37053924
28000000,91,91,114,88,8.3,346095,32656328
28000000,76,72,139,55,6.9,29379,31390587
28000000,61,29,103,41,6.8,110009,28795985
28000000,61,57,117,59,6.9,62862,28563179
28000000,48,13,103,29,5.3,34317,17326650
28000000,22,7,102,16,4.8,8599,16779636
27500000,63,22,114,46,5.2,9040,42436517
27500000,66,33,118,44,5.6,5337,30932113
27500000,83,87,91,73,7.5,54274,17510118
27000000,54,93,101,75,7.1,116952,40803000
27000000,39,22,89,37,3.5,10689,38536376
27000000,36,39,82,33,5.6,33820,31770413
27000000,40,22,109,25,6.2,44805,13261851
27000000,31,14,89,31,3,6024,12834849
26000000,31,20,100,32,5.1,63033,40168080
26000000,30,29,94,40,5.2,9725,36985501
26000000,81,76,133,64,7.2,22842,33200000
26000000,62,63,110,58,7.2,66510,28544157
26000000,32,13,93,32,4.4,8274,23514247
26000000,62,12,112,33,6,36216,16521410
26000000,18,13,110,33,5.2,9481,14469428
25500000,82,84,128,82,7.5,91293,33579798
25100000,72,44,169,50,7.1,339173,25534493
25000000,39,41,80,38,5.5,4096,39402572
25000000,78,77,119,66,6.6,35595,39053061
25000000,64,77,86,69,5.8,26283,38230435
25000000,69,51,97,58,6.6,45525,36833473
25000000,63,37,105,53,5.4,10223,36351350
25000000,62,35,100,41,5.8,34695,35990505
25000000,37,23,104,36,5.5,34735,35623801
25000000,57,5,101,19,5.6,63410,35017297
25000000,53,26,99,36,5.7,28575,34657731
25000000,49,50,87,56,6.2,65951,33302167
25000000,82,37,114,38,7.6,69365,31664162
25000000,27,26,93,40,4.5,17393,31526393
25000000,87,81,124,75,7.6,63031,30082699
25000000,99,90,142,80,9.3,1167440,28241469
25000000,30,18,83,40,3.4,8908,25662155
25000000,25,11,92,37,4.7,16280,25590119
25000000,70,50,113,43,6.9,51164,25023424
25000000,58,52,98,55,6,14362,24381334
25000000,34,58,76,56,5.6,33764,24046682
25000000,54,49,98,44,6.4,61847,23591432
